facility,confirmed,presumed,total,name,formatted_address,county,lat,lng,place_id,results
DAUGHTERS OF SARAH NURSING CENTER,1,0,1,Daughters of Sarah,"180 Washington Ave Ext, Albany, NY 12203, United States",Albany,42.698561,-73.8535868,ChIJAxb5H7h03okRU1JBRVlnW0g,1
HUDSON PARK REHABILITATION AND NURSING CENTER,4,0,4,Hudson Park Rehabilitation and Nursing Center,"325 Northern Blvd, Albany, NY 12204, United States",Albany,42.6718761,-73.753423,ChIJTx16L9cL3okRJfgzFsbHCG4,1
OUR LADY OF MERCY LIFE CENTER,11,1,12,Our Lady of Mercy Life Center,"2 Mercy Care Ln, Guilderland, NY 12084, United States",Albany,42.7001905,-73.906998,ChIJ7WziVEF03okREkdHL8NJaSc,1
SHAKER PLACE REHABILITATION AND NURSING CENTER,9,0,9,Shaker Place Rehabilitation & Nursing Center,"100 Heritage Ln, Albany, NY 12211, United States",Albany,42.7434001,-73.81366919999999,ChIJsSCz36QN3okRU7VcXH2hUJ0,1
ST. PETER'S NURSING AND REHABILITATION CENTER,3,0,3,St. Peter's Nursing and Rehabilitation Center,"301 Hackett Blvd, Albany, NY 12208, United States",Albany,42.65427589999999,-73.8053296,ChIJuWDwl_IK3okRvj_nppVihJ8,1
TERESIAN HOUSE NURSING HOME CO INC,17,0,17,Teresian House Center for the Elderly,"200 Washington Ave Ext, Albany, NY 12203, United States",Albany,42.701733,-73.856482,ChIJPRJIdbl03okRl5c4qYkb7Ek,1
THE GRAND REHABILITATION AND NURSING AT GUILDERLAND,3,0,3,The Grand Rehabilitation and Nursing at Guilderland,"428 NY-146, Altamont, NY 12009, United States",Albany,42.701198,-73.9608774,ChIJd2q50PJ23okRos5VyXafz60,1
BAINBRIDGE NURSING & REHABILITATION CENTER,4,6,10,Bainbridge Nursing,"3518 Bainbridge Ave, The Bronx, NY 10467, United States",Bronx,40.881581,-73.87774399999999,ChIJ7w1ijg3zwokRlbWxhfC3iig,1
BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING,6,15,21,Beth Abraham Center for Rehabilitation and Nursing,"612 Allerton Ave, The Bronx, NY 10467, United States",Bronx,40.8646716,-73.8699773,ChIJG6DBY2bzwokRcaFzBCeK8BU,1
BRONX CENTER FOR REHABILITATION & HEALTH CARE,5,13,18,Bronx Center for Rehabilitation and Nursing,"1010 Underhill Ave, The Bronx, NY 10472, United States",Bronx,40.826735,-73.860866,ChIJ41hOSsP0wokRS54GCXZVMoI,2
BRONX GARDENS REHABILITATION AND NURSING CENTER,5,14,19,Bronx Gardens Rehabilitation & Nursing Center,"2175 Quarry Rd, The Bronx, NY 10457, United States",Bronx,40.852636,-73.89135739999999,ChIJyy9DoX30wokR9ytevrhiXwY,1
BRONX PARK REHABILITATION & NURSING CENTER,7,14,21,Bronx Park Rehabilitation,"3845 Carpenter Ave, The Bronx, NY 10467, United States",Bronx,40.8858101,-73.8651312,ChIJZR6QVj3zwokRjy60xXk-qEY,1
BRONXCARE SPECIAL CARE CENTER,7,1,8,BronxCare Special Care Center,"1265 Fulton Ave, The Bronx, NY 10456, United States",Bronx,40.8313502,-73.90377339999999,ChIJY7esc0_0wokRRkP4JiTiwIo,1
"CONCOURSE REHABILITATION AND NURSING CENTER, INC",7,16,23,Concourse Rehab & Nursing Center,"1072 Grand Concourse, The Bronx, NY 10456, United States",Bronx,40.8317016,-73.9196123,ChIJww7lOzH0wokRLRsGgIPl7S0,1
EAST HAVEN NURSING & REHABILITATION CENTER,7,7,14,East Haven Nursing And Rehabilitation Center,"2323 Eastchester Rd #27, The Bronx, NY 10469, United States",Bronx,40.8601913,-73.8434241,ChIJPRD7FlPzwokRYdUZDbbtwas,1
EASTCHESTER REHABILITATION AND HEALTH CARE CENTER,0,2,2,Eastchester Rehab & Health,"2700 Eastchester Rd, The Bronx, NY 10469, United States",Bronx,40.8656559,-73.8427793,ChIJMSFjJk3zwokRgToBYr6ExOE,1
FIELDSTON LODGE CARE CENTER,1,14,15,Fieldstone Lodge,"666 Kappock St, The Bronx, NY 10463, United States",Bronx,40.8803658,-73.9189894,ChIJJzcuXenzwokRBrW61hBREWc,1
FORDHAM NURSING AND REHABILITATION CENTER,3,0,3,Fordham Nursing and Rehabilitation Center,"2678 Kingsbridge Terrace, The Bronx, NY 10463, United States",Bronx,40.8704379,-73.9040188,ChIJWyaTYo7zwokRhVJNb3rWGJ4,1
GOLD CREST CARE CENTER,3,3,6,Gold Crest Care Center,"2316 Bruner Ave, The Bronx, NY 10469, United States",Bronx,40.859312,-73.8331516,ChIJoRPZ_a6MwokRJSMPjFf2AdM,1
GRAND MANOR NURSING & REHABILITATION CENTER,3,0,3,Grand Manor Nursing & Rehabilitation Center,"700 White Plains Rd, The Bronx, NY 10473, United States",Bronx,40.820352,-73.857407,ChIJ4UXQcdn0wokRjyOCa-m2O84,1
HEBREW HOME FOR THE AGED AT RIVERDALE,13,8,21,The Hebrew Home at Riverdale by RiverSpring Health,"5901 Palisade Ave, The Bronx, NY 10471, United States",Bronx,40.9091633,-73.90886789999999,ChIJdUf0D0nywokRfSsgKqqM_Ng,1
HUDSON POINTE AT RIVERDALE CENTER FOR NURSING AND,3,11,14,Hudson Pointe at Riverdale Center for Nursing and Rehabilitation,"3220 Henry Hudson Pkwy, The Bronx, NY 10463, United States",Bronx,40.884638,-73.913989,ChIJr8rwP8DzwokRPpBZCWSpfsc,1
KINGS HARBOR MULTICARE CENTER,51,8,59,Kings Harbor Multicare Center,"2000 E Gun Hill Rd, The Bronx, NY 10469, United States",Bronx,40.8604455,-73.8301616,ChIJQ7XAWaWMwokRTc0FFOQLUTY,1
